"0","hist_PASS <-  olddat3_dum %>%"
"0","  filter(ID %notin% c('ANSC223','ANSC230','ANSC301','ANSC315','PLSC312','WILD314')) %>%"
"0","  ggplot(aes(x = Term, y = PCT_PASS,   group =   interaction(UPPER,ID)))+"
"0","  geom_point() + "
"0","  geom_smooth(method = 'lm',se=FALSE, size=1)+"
"0","  stat_regline_equation(label.y=25, size = 2.5)+"
"0","  facet_wrap('ID',nrow = 4)+"
"0","    xlab('Term') +"
"0","    ylab('Historic Percent \nPassing') +"
"0","  scale_y_continuous(breaks=c(33,66,100), limits=c(0, NA))+"
"0","    ggtitle('')+ "
"0","  theme(legend.position=""none"")+"
"0","  scale_x_discrete(labels=c(""20183"" = ""SP18"", ""20193"" = ""SP19"",  ""20203"" = ""SP20""))+ "
"0","  cowplot::theme_minimal_hgrid(11)"
"0",""
"0","plotly::ggplotly(hist_PASS)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
